Product Name,Prices,Descriptions,Rating
"Boult Astra with Quad Mic ENC, 48Hrs Battery, Low Laten...","₹1,199","White Opal, True Wireless",4.1
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth...,₹300,"Blue, In the Ear",3.8
Techio Earbuds Bluetooth,₹299,"White, True Wireless",3.8
"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099","Green, In the Ear",4.3
"ZEBRONICS BRO With In-Line Mic 3.5mm Jack, 10mm drivers...",₹139,"Blue, In the Ear",3.7
"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹799,"Black, True Wireless",4
TECHFIRE T60 Bullets Wireless Z Bass Edition Neckband h...,₹300,"Acoustic Red, In the Ear",3.6
"Mivi Duopods I6, 55Hrs PT, HD Call, Fast Charging, 3D S...",₹699,"Blue, True Wireless",3.9
TECHFIRE BoomBuds TWS Earbuds with Bluetooth,₹300,"Black, True Wireless",3.5
DSSB Earbuds With Premium Quality Sound Bluetooth,₹299,"Black, True Wireless",3.6
"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...",₹799,"Green, True Wireless",4.1
Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹289,"Black, In the Ear",3.6
"boAt Airdopes Alpha with 35 HRS Playback, 13mm Drivers,...",₹799,"Dark Cyan, In the Ear",4
F FERONS Wireless rechargeable brand new portable Premi...,₹388,"Black, Stereo Channel",3.9
"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099","Black, In the Ear",4.3
"ZEBRONICS Zeb-Jet� Premium Headphone,LED Headband,Suspe...",₹699,"Black + Blue, On the Ear",3.9
"Number Navo Buds X1 w/ 50H Playtime, Dual Pairing, 13mm...",₹699,"Green Stone, In the Ear",3.7
Aroma NB138 Ascrow 32dB Active Noice Cancellation 70H* ...,₹480,"Midnight Black, In the Ear",3.9
"Earboss 4 Mics Auto AI ENC , 120 HRS Playback Bluetooth",₹489,"Black, In the Ear",3.8
MZ M423SP (PORTABLE HOME TV) Dynamic Thunder Sound 2400...,₹636,"Black, Stereo Channel",3.9
"Boult Z40 with Zen ENC Mic, 60H Battery Life, Low Laten...",₹999,"White, Grey, In the Ear",4.1
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹899,"Army Green, True Wireless",4
OnePlus Bullets Wireless Z2 Bluetooth,"₹1,599","Magico Black, In the Ear",4.3
"realme Buds Wireless 3 Neo with 13.4mm Driver, 32 hrs P...","₹1,099","Blue, In the Ear",4.3
"Number Navo Buds X1 w/ 50H Playtime, Dual Pairing, 13mm...",₹599,"Black Sun, In the Ear",3.7
"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...",₹799,"Raven Black, True Wireless",4.1
"Boult W20 with Zen ENC Mic,40H Battery Life,Low Latency...",₹799,"Space Black, True Wireless",4.1
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...",₹999,"Cobalt Blue, On the Ear",4.1
"boAt Airdopes Alpha with 35 HRS Playback, 13mm Drivers,...",₹799,"Jet Black, In the Ear",4
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm...",₹599,"Black, True Wireless",4.1
"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...","₹1,099","Electric Black, True Wireless",4.1
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹299,"Beam Blue, In the Ear",3.7
MZ M412SP (PORTABLE) Dynamic Thunder Sound With High Ba...,₹283,"Multicolor, Stereo Channel",4.1
"realme Buds T310 with 12.4mm Driver, 46dB ANC, Spatial ...","₹2,199","Vibrant Black, True Wireless",4.3
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LE...",₹799,"Red, True Wireless",4
"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...",₹799,"Black, True Wireless",4.1
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...",₹999,"Jungle Green, On the Ear",4.1
"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...",₹799,"Powder Blue, True Wireless",4.1
"boAt Rockerz 109 with Dual Pairing, 40 HRS Playback & A...",₹799,"Cool Blue, In the Ear",4.1
"ZEBRONICS Zeb-Jet Pro Premium Headphone,LED Headband,Su...",₹899,"Black+Blue, On the Ear",3.9
"Boult Astra with Quad Mic ENC, 48Hrs Battery, Low Laten...","₹1,199","White Opal, True Wireless",4.1
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth...,₹300,"Blue, In the Ear",3.8
TECHFIRE Fire 500v2 Neckband hi-bass Wireless headphone...,₹300,"Black, In the Ear",3.8
"boAt Airdopes 161 with ASAP Charge, 40 Hours Playback &...",₹899,"Olive Green, True Wireless",4
"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹799,"Black, True Wireless",4
"Number Navo Buds X1 w/ 50H Playtime, Dual Pairing, 13mm...",₹599,"Black Sun, In the Ear",3.7
"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...",₹799,"Green, True Wireless",4.1
Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹289,"Black, In the Ear",3.6
"Boult Y1 Pro with Zen Quad Mic ENC, 60Hrs Battery, Fast...",₹899,"Powder Blue, True Wireless",4.1
"Boult W20 with Zen ENC Mic,40H Battery Life,Low Latency...",₹799,"Space Black, True Wireless",4.1
Aroma NB138 Ascrow 32dB Active Noice Cancellation 70H* ...,₹480,"Midnight Black, In the Ear",3.9
"Boult Z40 with Zen ENC Mic, 60H Battery Life, Low Laten...",₹999,"White, Grey, In the Ear",4.1
"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC f...",₹599,"Green, In the Ear",4.2
"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹699,"Black, On the Ear",4
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹899,"Army Green, True Wireless",4
Mi 4A LCD LED Smart TV Remote Control Compatible for Sm...,₹179,Dark Black,4
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...",₹999,"Cobalt Blue, On the Ear",4.1
"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...","₹1,099","Electric Black, True Wireless",4.1
"Boult Astra with Quad Mic ENC, 48Hrs Battery, Low Laten...","₹1,199","Black Gloss, True Wireless",4.1
Aroma NB121 Corridor Upto 40 Hours Playtime* Fast Charg...,₹249,"Carbon Black, In the Ear",3.9
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LE...",₹799,"Red, True Wireless",4
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹299,"Beam Blue, In the Ear",3.7
"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmenta...",₹799,"Carbon Black, True Wireless",4.1
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",₹599,"Jungle Green, In the Ear",4
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...",₹999,"Jungle Green, On the Ear",4.1
"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC f...",₹599,"White, In the Ear",4.2
"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...",₹799,"Powder Blue, True Wireless",4.1
"Mivi Duopods D4, 50Hrs Playtime, HD Call, Fast Charging...",₹699,"White, True Wireless",3.9
"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...",₹799,"Spring Green, True Wireless",4.1
"Leaf Buds X121 True Wireless, AI SOUND App,30H Playtime...",₹699,"Carbon Black, In the Ear",4
"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm D...",₹599,"Sky Black, In the Ear",4
"Boult Z40 with Zen ENC Mic, 60H Battery Life, Low Laten...",₹999,"Blue, In the Ear",4.1
hybite Samsung Remote Compatible for all SAmsung Led / ...,₹200,Black,3.9
"CMF by Nothing Buds 42 dB Active Noise Cancellation, Ul...","₹1,899","Dark Grey, True Wireless",4.3
"Aroma NB119 Zebra Upto 100H Playtime, ENC, Magnetic On/...",₹479,"Chrome Grey, In the Ear",4
MZ NB111 (Wireless Headphone) Magnetic Neckband 250h st...,₹228,"Black, In the Ear",3.8
"Boult Bassbox X625 Dolby Digital, 625W Power, 5.1 Chann...","₹13,999","Pure Black, 5.1 Channel",4.2
"Noise Buds VS102 Elite with 50Hr Playtime, ENC, Quad Mi...",₹999,"Carbon Black, True Wireless",4
OnePlus Nord Buds 2r in Ear Earbuds with Dual Mic & AI ...,"₹1,799","Deep Grey, True Wireless",4.4
"realme Buds T200 Lite with 12.4mm Driver, 48hrs Playbac...","₹1,399","Volt Black, True Wireless",4
"Boult Astra with Quad Mic ENC, 48Hrs Battery, Low Laten...","₹1,199","White Opal, True Wireless",4.1
TECHFIRE Fire 500v2 Neckband hi-bass Wireless Bluetooth...,₹300,"Blue, In the Ear",3.8
F FERONS Wireless rechargeable portable Premium bass Mu...,₹378,"Red, Stereo Channel",3.9
"ZEBRONICS ZEB-BRO, With In-Line MiC, 3.5mm Jack, 10mm d...",₹159,"Black, In the Ear",3.7
"TRIGGR Kraken X1 with Battery Display, 40ms Latency, Qu...",₹799,"Black, True Wireless",4
OnePlus Bullets Wireless Z2 Bluetooth,"₹1,599","Acoustic Red, In the Ear",4.3
"Boult Y1 with Zen ENC Mic, 50H Battery, Fast Charging, ...",₹799,"Green, True Wireless",4.1
Aroma NB119 Pro Belief Upto 48H Playtime* Fast Charging...,₹289,"Black, In the Ear",3.6
"Mivi Duopods K2, 40Hrs PT, HD Call, Fast Charging, 50ms...",₹799,"Mint Green, True Wireless",3.9
"boAt Airdopes Supreme w/ 4 Mics AI ENx Tech, 50 HRS Pla...","₹1,199","Classic Black, True Wireless",4.1
"Number Navo Buds X1 w/ 50H Playtime, Dual Pairing, 13mm...",₹699,"Green Stone, In the Ear",3.7
Aroma NB138 Ascrow 32dB Active Noice Cancellation 70H* ...,₹480,"Midnight Black, In the Ear",3.9
"Boult Z40 with Zen ENC Mic, 60H Battery Life, Low Laten...",₹999,"Black, In the Ear",4.1
"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC f...",₹599,"Blue, In the Ear",4.2
"Boult Z40 with Zen ENC Mic, 60H Battery Life, Low Laten...",₹999,"White, Grey, In the Ear",4.1
OnePlus Nord Buds 3 Bluetooth,"₹2,299","Chromatic Blue, True Wireless",4.3
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",₹899,"Army Green, True Wireless",4
"Number Navo Buds X1 w/ 50H Playtime, Dual Pairing, 13mm...",₹599,"Black Sun, In the Ear",3.7
Jeevan jyoti agency Earbuds Touch Waterproof LED Digita...,₹464,"Black, True Wireless",3.7
boAt 100 Wired,₹349,"Black, In the Ear",4.3
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...",₹999,"Cobalt Blue, On the Ear",4.1
"Boult W20 with Zen ENC Mic,40H Battery Life,Low Latency...",₹799,"Space Black, True Wireless",4.1
boAt Airdopes 161/163 with ASAP Charge & 40 HRS Playbac...,₹899,"Cool Sapphire, True Wireless",4
"PTron Bassbuds Vibe w/ 34 Hrs Playback,Clear Calls,13mm...",₹599,"Grey, True Wireless",4.1
"Boult W40 with Quad Mic ENC, 48H Battery Life, Low Late...","₹1,099","Electric Black, True Wireless",4.1
"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...","₹1,199","Jet Black, True Wireless",4
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LE...",₹799,"Red, True Wireless",4
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",₹299,"Beam Blue, In the Ear",3.7
Nu Republic 20 Upto 12 hrs Playtime with 52 mm Dynamic ...,₹699,"Black, 2.0 Channel",4
"boAt Airdopes 311 Pro w/ 50 HRS Playback, ASAP Charge &...",₹799,"Active Black, True Wireless",3.9
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...",₹999,"Jungle Green, On the Ear",4.1
"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...",₹799,"Powder Blue, True Wireless",4.1
"boAt Airdopes Alpha with 35 HRS Playback, 13mm Drivers,...",₹799,"Pine Green, In the Ear",4
"realme Buds Wireless 5 with 50dB ANC, 360 degree Spatia...","₹1,799","DAWN SILVER, In the Ear",4.2
"Mivi Duopods D4, 50Hrs Playtime, HD Call, Fast Charging...",₹699,"White, True Wireless",3.9
ZEBRONICS SBSPK 7 /-JUKE BAR 1600 30 W Bluetooth Soundb...,"₹1,499","Black, Stereo Channel",4.1
"Boult Z60 with 60Hr Battery, Quad Mic ENC, 50ms Ultra L...",₹799,"Spring Green, True Wireless",4.1
"TRIGGR Ultrabuds N1 Neo with ENC, 40Hr Playback, 13mm D...",₹599,"Sky Black, In the Ear",4
OnePlus Nord Buds 2r in Ear Earbuds with Dual Mic & AI ...,"₹1,799","Misty Grey, True Wireless",4.4
ZEBRONICS ZEB-ASTRA 40/ZEB-PSPK 44 20 W Bluetooth Sound...,₹999,"Black, Stereo Channel",3.8
